id,rank,title,image,weekend,gross,weeks
tt10160976,1,The Nun II,https://m.media-amazon.com/images/M/[email],$15M,$57M,2
tt22687790,2,A Haunting in Venice,https://m.media-amazon.com/images/M/[email],$15M,$15M,1
tt17024450,3,The Equalizer 3,https://m.media-amazon.com/images/M/[email],$7.2M,$74M,3
tt21103300,4,My Big Fat Greek Wedding 3,https://m.media-amazon.com/images/M/MV5BMDcyZTJmNmEtYzAyMS00MWZmLWFhZmItMmM2MTFiMjQyOTgwXkEyXkFqcGdeQXVyMTM1NjM2ODg1._V1_Ratio0.6763_AL_.jpg,$4.7M,$19M,2
tt1517268,5,Barbie,https://m.media-amazon.com/images/M/[email],$4M,$626M,9
tt15354916,6,Jawan,https://m.media-amazon.com/images/M/[email],$2.5M,$12M,2
tt9362930,7,Blue Beetle,https://m.media-amazon.com/images/M/[email],$2.5M,$67M,5
tt4495098,8,Gran Turismo,https://m.media-amazon.com/images/M/[email],$2.4M,$39M,4
tt15398776,9,Oppenheimer,https://m.media-amazon.com/images/M/[email],$2.1M,$319M,9
tt8589698,10,Teenage Mutant Ninja Turtles: Mutant Mayhem,https://m.media-amazon.com/images/M/MV5BYzE4MTllZTktMTIyZS00Yzg1LTg1YzAtMWQwZTZkNjNkODNjXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_Ratio0.6763_AL_.jpg,$2M,$114M,7
