id,title,fullTitle,year,releaseState,image,runtimeMins,runtimeStr,plot,contentRating,imDbRating,imDbRatingCount,metacriticRating,genres,genreList,directors,directorList,stars,starList
tt15398776,Oppenheimer,Oppenheimer (2023),2023,21 Jul 2023,https://m.media-amazon.com/images/M/[email],180,180 mins,"The story of American scientist, J. Robert Oppenheimer, and his role in the development of the atomic bomb.",R,8.6,434780,88,"Biography, Drama, History","[{'key': 'Biography', 'value': 'Biography'}, {'key': 'Drama', 'value': 'Drama'}, {'key': 'History', 'value': 'History'}]",Christopher Nolan,"[{'id': 'nm0634240', 'name': 'Christopher Nolan'}]","Cillian Murphy, Emily Blunt, Matt Damon, Robert Downey Jr.","[{'id': 'nm0614165', 'name': 'Cillian Murphy'}, {'id': 'nm1289434', 'name': 'Emily Blunt'}, {'id': 'nm0000354', 'name': 'Matt Damon'}, {'id': 'nm0000375', 'name': 'Robert Downey Jr.'}]"
tt1517268,Barbie (I),Barbie (I) (2023),2023,21 Jul 2023,https://m.media-amazon.com/images/M/[email],114,114 mins,Barbie suffers a crisis that leads her to question her world and her existence.,PG-13,7.2,314227,80,"Adventure, Comedy, Fantasy","[{'key': 'Adventure', 'value': 'Adventure'}, {'key': 'Comedy', 'value': 'Comedy'}, {'key': 'Fantasy', 'value': 'Fantasy'}]",Greta Gerwig,"[{'id': 'nm1950086', 'name': 'Greta Gerwig'}]","Margot Robbie, Ryan Gosling, Issa Rae, Kate McKinnon","[{'id': 'nm3053338', 'name': 'Margot Robbie'}, {'id': 'nm0331516', 'name': 'Ryan Gosling'}, {'id': 'nm4793987', 'name': 'Issa Rae'}, {'id': 'nm0571952', 'name': 'Kate McKinnon'}]"
tt17024450,The Equalizer 3,The Equalizer 3 (2023),2023,01 Sep 2023,https://m.media-amazon.com/images/M/[email],109,109 mins,"Robert McCall finds himself at home in Southern Italy but he discovers his friends are under the control of local crime bosses. As events turn deadly, McCall knows what he has to do: become his friends' protector by taking on the mafia.",R,7.1,17968,58,"Action, Crime, Thriller","[{'key': 'Action', 'value': 'Action'}, {'key': 'Crime', 'value': 'Crime'}, {'key': 'Thriller', 'value': 'Thriller'}]",Antoine Fuqua,"[{'id': 'nm0298807', 'name': 'Antoine Fuqua'}]","Denzel Washington, Dakota Fanning, Eugenio Mastrandrea, David Denman","[{'id': 'nm0000243', 'name': 'Denzel Washington'}, {'id': 'nm0266824', 'name': 'Dakota Fanning'}, {'id': 'nm5177845', 'name': 'Eugenio Mastrandrea'}, {'id': 'nm0219292', 'name': 'David Denman'}]"
tt10160976,The Nun II,The Nun II (2023),2023,08 Sep 2023,https://m.media-amazon.com/images/M/[email],110,110 mins,"1956 - France. A priest is murdered. An evil is spreading. The sequel to the worldwide smash hit follows Sister Irene as she once again comes face-to-face with Valak, the demon nun.",R,6,14016,47,"Horror, Mystery, Thriller","[{'key': 'Horror', 'value': 'Horror'}, {'key': 'Mystery', 'value': 'Mystery'}, {'key': 'Thriller', 'value': 'Thriller'}]",Michael Chaves,"[{'id': 'nm1980431', 'name': 'Michael Chaves'}]","Taissa Farmiga, Jonas Bloquet, Storm Reid, Anna Popplewell","[{'id': 'nm3920288', 'name': 'Taissa Farmiga'}, {'id': 'nm2997552', 'name': 'Jonas Bloquet'}, {'id': 'nm4977564', 'name': 'Storm Reid'}, {'id': 'nm0691600', 'name': 'Anna Popplewell'}]"
tt15354916,Jawan,Jawan (2023),2023,07 Sep 2023,https://m.media-amazon.com/images/M/[email],169,169 mins,A high-octane action thriller which outlines the emotional journey of a man who is set to rectify the wrongs in the society.,Not Rated,7.7,50608,,"Action, Thriller","[{'key': 'Action', 'value': 'Action'}, {'key': 'Thriller', 'value': 'Thriller'}]",Atlee,"[{'id': 'nm5961051', 'name': 'Atlee'}]","Nayanthara, Shah Rukh Khan, Vijay Sethupathi, Deepika Padukone","[{'id': 'nm1521381', 'name': 'Nayanthara'}, {'id': 'nm0451321', 'name': 'Shah Rukh Khan'}, {'id': 'nm4043111', 'name': 'Vijay Sethupathi'}, {'id': 'nm2138653', 'name': 'Deepika Padukone'}]"
tt8589698,Teenage Mutant Ninja Turtles: Mutant Mayhem,Teenage Mutant Ninja Turtles: Mutant Mayhem (2023),2023,02 Aug 2023,https://m.media-amazon.com/images/M/MV5BYzE4MTllZTktMTIyZS00Yzg1LTg1YzAtMWQwZTZkNjNkODNjXkEyXkFqcGdeQXVyMTUzMTg2ODkz._V1_Ratio0.6699_AL_.jpg,99,99 mins,The film follows the Turtle brothers as they work to earn the love of New York City while facing down an army of mutants.,PG,7.3,34455,74,"Animation, Action, Adventure","[{'key': 'Animation', 'value': 'Animation'}, {'key': 'Action', 'value': 'Action'}, {'key': 'Adventure', 'value': 'Adventure'}]","Jeff Rowe, Kyler Spears","[{'id': 'nm6676487', 'name': 'Jeff Rowe'}, {'id': 'nm5859016', 'name': 'Kyler Spears'}]","Micah Abbey, Shamon Brown Jr., Nicolas Cantu, Brady Noon","[{'id': 'nm9368660', 'name': 'Micah Abbey'}, {'id': 'nm8366356', 'name': 'Shamon Brown Jr.'}, {'id': 'nm7751235', 'name': 'Nicolas Cantu'}, {'id': 'nm4054776', 'name': 'Brady Noon'}]"
tt17527468,Bottoms,Bottoms (2023),2023,11 Mar 2023,https://m.media-amazon.com/images/M/[email],91,91 mins,Two unpopular queer high school students start a fight club to have sex before graduation.,R,7.6,5224,77,Comedy,"[{'key': 'Comedy', 'value': 'Comedy'}]",Emma Seligman,"[{'id': 'nm7681231', 'name': 'Emma Seligman'}]","Rachel Sennott, Ayo Edebiri, Ruby Cruz, Havana Rose Liu","[{'id': 'nm6976735', 'name': 'Rachel Sennott'}, {'id': 'nm8731249', 'name': 'Ayo Edebiri'}, {'id': 'nm9342097', 'name': 'Ruby Cruz'}, {'id': 'nm10023988', 'name': 'Havana Rose Liu'}]"
tt22687790,A Haunting in Venice,A Haunting in Venice (2023),2023,15 Sep 2023,https://m.media-amazon.com/images/M/[email],103,103 mins,"In post-World War II Venice, Poirot, now retired and living in his own exile, reluctantly attends a seance. But when one of the guests is murdered, it is up to the former detective to once again uncover the killer.",PG-13,6.8,8564,63,"Crime, Drama, Horror","[{'key': 'Crime', 'value': 'Crime'}, {'key': 'Drama', 'value': 'Drama'}, {'key': 'Horror', 'value': 'Horror'}]",Kenneth Branagh,"[{'id': 'nm0000110', 'name': 'Kenneth Branagh'}]","Kenneth Branagh, Michelle Yeoh, Jamie Dornan, Tina Fey","[{'id': 'nm0000110', 'name': 'Kenneth Branagh'}, {'id': 'nm0000706', 'name': 'Michelle Yeoh'}, {'id': 'nm1946193', 'name': 'Jamie Dornan'}, {'id': 'nm0275486', 'name': 'Tina Fey'}]"
tt7599146,Sound of Freedom,Sound of Freedom (2023),2023,04 Jul 2023,https://m.media-amazon.com/images/M/[email],131,131 mins,The incredible true story of a former government agent turned vigilante who embarks on a dangerous mission to rescue hundreds of children from sex traffickers.,PG-13,7.8,56794,36,"Action, Biography, Crime","[{'key': 'Action', 'value': 'Action'}, {'key': 'Biography', 'value': 'Biography'}, {'key': 'Crime', 'value': 'Crime'}]",Alejandro Monteverde,"[{'id': 'nm1920049', 'name': 'Alejandro Monteverde'}]","Jim Caviezel, Mira Sorvino, Bill Camp, Cristal Aparicio","[{'id': 'nm0001029', 'name': 'Jim Caviezel'}, {'id': 'nm0000227', 'name': 'Mira Sorvino'}, {'id': 'nm0131966', 'name': 'Bill Camp'}, {'id': 'nm10750217', 'name': 'Cristal Aparicio'}]"
tt9362930,Blue Beetle,Blue Beetle (2023),2023,18 Aug 2023,https://m.media-amazon.com/images/M/[email],127,127 mins,"An alien scarab chooses Jaime Reyes to be its symbiotic host, bestowing the recent college graduate with a suit of armor that's capable of extraordinary powers, forever changing his destiny as he becomes the superhero known as Blue Beetle.",PG-13,6.7,29172,61,"Action, Adventure, Sci-Fi","[{'key': 'Action', 'value': 'Action'}, {'key': 'Adventure', 'value': 'Adventure'}, {'key': 'Sci-Fi', 'value': 'Sci-Fi'}]",Angel Manuel Soto,"[{'id': 'nm3924049', 'name': 'Angel Manuel Soto'}]","Xolo Maridueña, Bruna Marquezine, Becky G, Damián Alcázar","[{'id': 'nm4927704', 'name': 'Xolo Maridueña'}, {'id': 'nm1367490', 'name': 'Bruna Marquezine'}, {'id': 'nm3121384', 'name': 'Becky G'}, {'id': 'nm0017343', 'name': 'Damián Alcázar'}]"
tt4495098,Gran Turismo,Gran Turismo (2023),2023,25 Aug 2023,https://m.media-amazon.com/images/M/[email],134,134 mins,"Based on the unbelievable, inspiring true story of a team of underdogs - a struggling, working-class gamer, a failed former race car driver, and an idealistic motorsport exec - who risk it all to take on the most elite sport in the world.",PG-13,7.4,23160,48,"Action, Adventure, Drama","[{'key': 'Action', 'value': 'Action'}, {'key': 'Adventure', 'value': 'Adventure'}, {'key': 'Drama', 'value': 'Drama'}]",Neill Blomkamp,"[{'id': 'nm0088955', 'name': 'Neill Blomkamp'}]","David Harbour, Orlando Bloom, Archie Madekwe, Takehiro Hira","[{'id': 'nm1092086', 'name': 'David Harbour'}, {'id': 'nm0089217', 'name': 'Orlando Bloom'}, {'id': 'nm5994098', 'name': 'Archie Madekwe'}, {'id': 'nm3042346', 'name': 'Takehiro Hira'}]"
tt10638522,Talk to Me (I),Talk to Me (I) (2022),2022,28 Jul 2023,https://m.media-amazon.com/images/M/MV5BMmY5ZGE4NmUtZWI4OS00ZWJmLWFjMzgtOWUyZjI4NDg3Y2E5XkEyXkFqcGdeQXVyMTkxNjUyNQ@@._V1_Ratio0.6699_AL_.jpg,95,95 mins,"When a group of friends discover how to conjure spirits using an embalmed hand, they become hooked on the new thrill, until one of them goes too far and unleashes terrifying supernatural forces.",R,7.3,48238,76,"Horror, Thriller","[{'key': 'Horror', 'value': 'Horror'}, {'key': 'Thriller', 'value': 'Thriller'}]","Danny Philippou, Michael Philippou","[{'id': 'nm4053334', 'name': 'Danny Philippou'}, {'id': 'nm6100536', 'name': 'Michael Philippou'}]","Ari McCarthy, Hamish Phillips, Kit Erhart-Bruce, Sarah Brokensha","[{'id': 'nm8490058', 'name': 'Ari McCarthy'}, {'id': 'nm6006955', 'name': 'Hamish Phillips'}, {'id': 'nm13567262', 'name': 'Kit Erhart-Bruce'}, {'id': 'nm2563544', 'name': 'Sarah Brokensha'}]"
tt21103300,My Big Fat Greek Wedding 3,My Big Fat Greek Wedding 3 (2023),2023,08 Sep 2023,https://m.media-amazon.com/images/M/MV5BMDcyZTJmNmEtYzAyMS00MWZmLWFhZmItMmM2MTFiMjQyOTgwXkEyXkFqcGdeQXVyMTM1NjM2ODg1._V1_Ratio0.6699_AL_.jpg,92,92 mins,"After travelling to Greece for a family reunion, a woman attempts to locate her deceased father's childhood friends.",PG-13,5.4,1684,35,"Comedy, Drama, Romance","[{'key': 'Comedy', 'value': 'Comedy'}, {'key': 'Drama', 'value': 'Drama'}, {'key': 'Romance', 'value': 'Romance'}]",Nia Vardalos,"[{'id': 'nm0889522', 'name': 'Nia Vardalos'}]","Nia Vardalos, John Corbett, Louis Mandylor, Elena Kampouris","[{'id': 'nm0889522', 'name': 'Nia Vardalos'}, {'id': 'nm0179173', 'name': 'John Corbett'}, {'id': 'nm0541909', 'name': 'Louis Mandylor'}, {'id': 'nm4502102', 'name': 'Elena Kampouris'}]"
tt9603212,Mission: Impossible - Dead Reckoning Part One,Mission: Impossible - Dead Reckoning Part One (2023),2023,11 Jul 2023,https://m.media-amazon.com/images/M/MV5BYzFiZjc1YzctMDY3Zi00NGE5LTlmNWEtN2Q3OWFjYjY1NGM2XkEyXkFqcGdeQXVyMTUyMTUzNjQ0._V1_Ratio0.6794_AL_.jpg,163,163 mins,Ethan Hunt and his IMF team must track down a dangerous weapon before it falls into the wrong hands.,PG-13,7.9,138518,81,"Action, Adventure, Thriller","[{'key': 'Action', 'value': 'Action'}, {'key': 'Adventure', 'value': 'Adventure'}, {'key': 'Thriller', 'value': 'Thriller'}]",Christopher McQuarrie,"[{'id': 'nm0003160', 'name': 'Christopher McQuarrie'}]","Tom Cruise, Hayley Atwell, Ving Rhames, Simon Pegg","[{'id': 'nm0000129', 'name': 'Tom Cruise'}, {'id': 'nm2017943', 'name': 'Hayley Atwell'}, {'id': 'nm0000609', 'name': 'Ving Rhames'}, {'id': 'nm0670408', 'name': 'Simon Pegg'}]"
tt0468569,The Dark Knight,The Dark Knight (2008),2008,18 Jul 2008,https://m.media-amazon.com/images/M/MV5BMTMxNTMwODM0NF5BMl5BanBnXkFtZTcwODAyMTk2Mw@@._V1_Ratio0.6699_AL_.jpg,152,152 mins,"When the menace known as the Joker wreaks havoc and chaos on the people of Gotham, Batman must accept one of the greatest psychological and physical tests of his ability to fight injustice.",PG-13,9,2779847,84,"Action, Crime, Drama","[{'key': 'Action', 'value': 'Action'}, {'key': 'Crime', 'value': 'Crime'}, {'key': 'Drama', 'value': 'Drama'}]",Christopher Nolan,"[{'id': 'nm0634240', 'name': 'Christopher Nolan'}]","Christian Bale, Heath Ledger, Aaron Eckhart, Michael Caine","[{'id': 'nm0000288', 'name': 'Christian Bale'}, {'id': 'nm0005132', 'name': 'Heath Ledger'}, {'id': 'nm0001173', 'name': 'Aaron Eckhart'}, {'id': 'nm0000323', 'name': 'Michael Caine'}]"
tt1695843,Haunted Mansion,Haunted Mansion (2023),2023,28 Jul 2023,https://m.media-amazon.com/images/M/MV5BNTlmZmFkYTEtMDM4NS00NTgzLWFhODEtZjMxOTlmN2QxZTdiXkEyXkFqcGdeQXVyMTMzOTQyOTk1._V1_Ratio0.6699_AL_.jpg,123,123 mins,"A single mom named Gabbie hires a tour guide, a psychic, a priest and a historian to help exorcise her newly bought mansion after discovering it is inhabited by ghosts.",PG-13,6.2,12580,47,"Comedy, Drama, Family","[{'key': 'Comedy', 'value': 'Comedy'}, {'key': 'Drama', 'value': 'Drama'}, {'key': 'Family', 'value': 'Family'}]",Justin Simien,"[{'id': 'nm2282177', 'name': 'Justin Simien'}]","LaKeith Stanfield, Rosario Dawson, Owen Wilson, Tiffany Haddish","[{'id': 'nm3147751', 'name': 'LaKeith Stanfield'}, {'id': 'nm0206257', 'name': 'Rosario Dawson'}, {'id': 'nm0005562', 'name': 'Owen Wilson'}, {'id': 'nm1840504', 'name': 'Tiffany Haddish'}]"
tt8051894,The Hill,The Hill (2023),2023,25 Aug 2023,https://m.media-amazon.com/images/M/[email],126,126 mins,The remarkable true-life story of Rickey Hill's improbable journey to play Major League Baseball.,PG,6.7,671,48,"Biography, Drama, Sport","[{'key': 'Biography', 'value': 'Biography'}, {'key': 'Drama', 'value': 'Drama'}, {'key': 'Sport', 'value': 'Sport'}]",Jeff Celentano,"[{'id': 'nm0147985', 'name': 'Jeff Celentano'}]","Colin Ford, Dennis Quaid, Joelle Carter, Scott Glenn","[{'id': 'nm1225406', 'name': 'Colin Ford'}, {'id': 'nm0000598', 'name': 'Dennis Quaid'}, {'id': 'nm0141710', 'name': 'Joelle Carter'}, {'id': 'nm0001277', 'name': 'Scott Glenn'}]"
tt0062622,2001: A Space Odyssey,2001: A Space Odyssey (1968),1968,12 May 1968,https://m.media-amazon.com/images/M/[email],149,149 mins,"After uncovering a mysterious artifact buried beneath the Lunar surface, a spacecraft is sent to Jupiter to find its origins: a spacecraft manned by two men and the supercomputer HAL 9000.",G,8.3,697997,84,"Adventure, Sci-Fi","[{'key': 'Adventure', 'value': 'Adventure'}, {'key': 'Sci-Fi', 'value': 'Sci-Fi'}]",Stanley Kubrick,"[{'id': 'nm0000040', 'name': 'Stanley Kubrick'}]","Keir Dullea, Gary Lockwood, William Sylvester, Daniel Richter","[{'id': 'nm0001158', 'name': 'Keir Dullea'}, {'id': 'nm0516972', 'name': 'Gary Lockwood'}, {'id': 'nm0843213', 'name': 'William Sylvester'}, {'id': 'nm0725220', 'name': 'Daniel Richter'}]"
tt26443107,The Adults,The Adults (2023),2023,05 Sep 2023,https://m.media-amazon.com/images/M/MV5BNzNiZjdmMDctN2FhZS00YmE4LWJmOTctYWYzNmY3NzY5NDllXkEyXkFqcGdeQXVyMTAyMjQ3NzQ1._V1_Ratio0.6890_AL_.jpg,91,91 mins,The plan to make a trip back home as short as possible begins to unravel as Eric finds himself balancing the challenging relationship with his two sisters and his addiction to a local poker game.,R,5.8,1219,73,"Comedy, Drama","[{'key': 'Comedy', 'value': 'Comedy'}, {'key': 'Drama', 'value': 'Drama'}]",Dustin Guy Defa,"[{'id': 'nm1037451', 'name': 'Dustin Guy Defa'}]","Michael Cera, Hannah Gross, Sophia Lillis, Wavyy Jonez","[{'id': 'nm0148418', 'name': 'Michael Cera'}, {'id': 'nm2193120', 'name': 'Hannah Gross'}, {'id': 'nm6096118', 'name': 'Sophia Lillis'}, {'id': 'nm8829152', 'name': 'Wavyy Jonez'}]"
tt14993250,Rocky Aur Rani Kii Prem Kahaani,Rocky Aur Rani Kii Prem Kahaani (2023),2023,28 Jul 2023,https://m.media-amazon.com/images/M/MV5BY2FlZTE5ZjgtZGY5Ny00ZjIzLWFmZjktNjc1OWIwZjIwN2IzXkEyXkFqcGdeQXVyMTUyNjIwMDEw._V1_Ratio0.7464_AL_.jpg,168,168 mins,"Flamboyant Punjabi Rocky and intellectual Bengali journalist Rani fall in love despite their differences. After facing family opposition, they decide to live with each other's families for three months before getting married.",Not Rated,7,32851,,"Comedy, Drama, Family","[{'key': 'Comedy', 'value': 'Comedy'}, {'key': 'Drama', 'value': 'Drama'}, {'key': 'Family', 'value': 'Family'}]",Karan Johar,"[{'id': 'nm0424103', 'name': 'Karan Johar'}]","Ranveer Singh, Alia Bhatt, Dharmendra, Shabana Azmi","[{'id': 'nm3828984', 'name': 'Ranveer Singh'}, {'id': 'nm1017633', 'name': 'Alia Bhatt'}, {'id': 'nm0004429', 'name': 'Dharmendra'}, {'id': 'nm0000818', 'name': 'Shabana Azmi'}]"
tt9428746,Aristotle and Dante Discover the Secrets of the Universe,Aristotle and Dante Discover the Secrets of the Universe (2022),2022,08 Sep 2023,https://m.media-amazon.com/images/M/[email],98,98 mins,"Mexican American teenagers Aristotle Mendoza and Dante Quintana explore their friendship while struggling with racial and ethnic identity, sexuality and family relationships in 1987 El Paso, Texas.",PG-13,7.2,502,69,Drama,"[{'key': 'Drama', 'value': 'Drama'}]",Aitch Alberto,"[{'id': 'nm2069622', 'name': 'Aitch Alberto'}]","Kevin Alejandro, Luna Blaise, Eva Longoria, Eugenio Derbez","[{'id': 'nm1204760', 'name': 'Kevin Alejandro'}, {'id': 'nm2399046', 'name': 'Luna Blaise'}, {'id': 'nm0519456', 'name': 'Eva Longoria'}, {'id': 'nm0220240', 'name': 'Eugenio Derbez'}]"
tt0119654,Men in Black,Men in Black (1997),1997,02 Jul 1997,https://m.media-amazon.com/images/M/MV5BOTlhYTVkMDktYzIyNC00NzlkLTlmN2ItOGEyMWQ4OTA2NDdmXkEyXkFqcGdeQXVyNTAyODkwOQ@@._V1_Ratio0.6699_AL_.jpg,98,98 mins,A police officer joins a secret organization that polices and monitors extraterrestrial interactions on Earth.,PG-13,7.3,594171,71,"Action, Adventure, Comedy","[{'key': 'Action', 'value': 'Action'}, {'key': 'Adventure', 'value': 'Adventure'}, {'key': 'Comedy', 'value': 'Comedy'}]",Barry Sonnenfeld,"[{'id': 'nm0001756', 'name': 'Barry Sonnenfeld'}]","Tommy Lee Jones, Will Smith, Linda Fiorentino, Vincent D'Onofrio","[{'id': 'nm0000169', 'name': 'Tommy Lee Jones'}, {'id': 'nm0000226', 'name': 'Will Smith'}, {'id': 'nm0000400', 'name': 'Linda Fiorentino'}, {'id': 'nm0000352', 'name': ""Vincent D'Onofrio""}]"
tt2380307,Coco (I),Coco (I) (2017),2017,22 Nov 2017,https://m.media-amazon.com/images/M/[email],105,105 mins,"Aspiring musician Miguel, confronted with his family's ancestral ban on music, enters the Land of the Dead to find his great-great-grandfather, a legendary singer.",PG,8.4,554158,81,"Animation, Adventure, Drama","[{'key': 'Animation', 'value': 'Animation'}, {'key': 'Adventure', 'value': 'Adventure'}, {'key': 'Drama', 'value': 'Drama'}]","Lee Unkrich, Adrian Molina","[{'id': 'nm0881279', 'name': 'Lee Unkrich'}, {'id': 'nm2937122', 'name': 'Adrian Molina'}]","Anthony Gonzalez, Gael García Bernal, Benjamin Bratt, Alanna Ubach","[{'id': 'nm5645519', 'name': 'Anthony Gonzalez'}, {'id': 'nm0305558', 'name': 'Gael García Bernal'}, {'id': 'nm0000973', 'name': 'Benjamin Bratt'}, {'id': 'nm0005513', 'name': 'Alanna Ubach'}]"
tt15464390,Mastaney,Mastaney (2023),2023,25 Aug 2023,https://m.media-amazon.com/images/M/[email],150,150 mins,"Set in 1739, Nadar Shah's undefeated army was attacked by Sikh Rebellions. Nadar demands to arrest them but it doesn't work out. Five ordinary men are hired to play Sikh Rebellions but over time they learn what Sikhs are.",,9,3977,,"Action, Drama, History","[{'key': 'Action', 'value': 'Action'}, {'key': 'Drama', 'value': 'Drama'}, {'key': 'History', 'value': 'History'}]",Sharan Art,"[{'id': 'nm6014257', 'name': 'Sharan Art'}]","Tarsem Jassar, Simi Chahal, Gurpreet Ghuggi, Karamjit Anmol","[{'id': 'nm8906441', 'name': 'Tarsem Jassar'}, {'id': 'nm8324884', 'name': 'Simi Chahal'}, {'id': 'nm1836657', 'name': 'Gurpreet Ghuggi'}, {'id': 'nm13308838', 'name': 'Karamjit Anmol'}]"
tt1490017,The Lego Movie,The Lego Movie (2014),2014,07 Feb 2014,https://m.media-amazon.com/images/M/[email],100,100 mins,"An ordinary LEGO construction worker, thought to be the prophesied as ""special"", is recruited to join a quest to stop an evil tyrant from gluing the LEGO universe into eternal stasis.",PG,7.7,377872,83,"Animation, Action, Adventure","[{'key': 'Animation', 'value': 'Animation'}, {'key': 'Action', 'value': 'Action'}, {'key': 'Adventure', 'value': 'Adventure'}]","Phil Lord, Christopher Miller","[{'id': 'nm0520488', 'name': 'Phil Lord'}, {'id': 'nm0588087', 'name': 'Christopher Miller'}]","Chris Pratt, Will Ferrell, Elizabeth Banks, Will Arnett","[{'id': 'nm0695435', 'name': 'Chris Pratt'}, {'id': 'nm0002071', 'name': 'Will Ferrell'}, {'id': 'nm0006969', 'name': 'Elizabeth Banks'}, {'id': 'nm0004715', 'name': 'Will Arnett'}]"
tt0095953,Rain Man,Rain Man (1988),1988,16 Dec 1988,https://m.media-amazon.com/images/M/[email],133,133 mins,"After a selfish L.A. yuppie learns his estranged father left a fortune to an autistic-savant brother in Ohio that he didn't know existed, he absconds with his brother and sets out across the country, hoping to gain a larger inheritance.",R,8,533617,65,Drama,"[{'key': 'Drama', 'value': 'Drama'}]",Barry Levinson,"[{'id': 'nm0001469', 'name': 'Barry Levinson'}]","Dustin Hoffman, Tom Cruise, Valeria Golino, Gerald R. Molen","[{'id': 'nm0000163', 'name': 'Dustin Hoffman'}, {'id': 'nm0000129', 'name': 'Tom Cruise'}, {'id': 'nm0000420', 'name': 'Valeria Golino'}, {'id': 'nm0596520', 'name': 'Gerald R. Molen'}]"
